poi_type,Cut_off,Effect_size,Effect_size_abs,Effect_size_abs_std,Effect_size_std,Effect_var,Effect_size_percentage,iteration
Restaurant,0.49667224073779453,-0.018077607101361814,0.03222429939819129,0.06490404817898869,0.07017222430002878,0.4975253981821329,-2342.755499899826,1
Store,0.49667224073783156,-0.003868924069929449,0.034212057893075506,0.085870491931135,0.09235387223238337,0.49752539818216707,-501.39064825892996,1
Education,0.49667224073819616,-0.015319159924023223,0.04512387751336988,0.1308660709229764,0.1375769463968484,0.4975253981825206,-1985.276367863246,1
Public Transportation,0.49667224073786814,0.0007716386580731449,0.017428406843512607,0.0650629307407235,0.06735234884884526,0.49752539818220776,100.0,1
Restaurant,0.4681569504859571,-0.014283300491265418,0.02599982167057437,0.057160376118692825,0.061149706884075214,0.4758381053902321,-903.0492957918444,10
Store,0.46842895039516924,-0.0012671006096804723,0.02945146727175181,0.08187089577270891,0.08699785603754717,0.4758163595830609,-80.11133799006093,10
Education,0.4737108464421495,-0.01057152002732611,0.03890602250539784,0.12119721908972386,0.12684907357401112,0.47619689303649065,-668.3751925519035,10
Public Transportation,0.46792452834982856,0.0015816745063447525,0.014587347309421734,0.05765528481378293,0.05945099556979766,0.47588003083191716,100.0,10
Restaurant,0.44116529048696995,-0.011424209625558129,0.02087794600461744,0.050367592651595204,0.05331294827075364,0.45442758947548395,-667.1709177896144,20
Store,0.4418957882490716,0.0010450878699233568,0.02454564670479872,0.07598829915460946,0.07984746816218631,0.45432873407374785,61.032864084327834,20
Education,0.4810687738152637,-0.005899408688707718,0.03891510275243026,0.11495294244120674,0.12121782531974082,0.4562155377314476,-344.5239573034239,20
Public Transportation,0.4395227275366321,0.0017123362726012346,0.011632945234410394,0.05174978040651144,0.053013518006622434,0.4547846813259752,100.0,20
Restaurant,0.4201118807475706,-0.009613310198581599,0.017752636894416897,0.04601204048302916,0.04837197797426495,0.43678818487235954,-697.2277942564102,30
Store,0.42037682461186493,0.0013787904437794457,0.02110580250512293,0.07052903823448464,0.07360637927910048,0.436728984719296,100.0,30
Education,0.49406739984185116,-0.0049268601335115654,0.03856107127341798,0.11052395000177342,0.11695394730821593,0.44056662912925204,-357.3320482267338,30
Public Transportation,0.4197947424215218,0.0013261643522239006,0.010034886850881587,0.047824483540553936,0.048847942312257135,0.4379791145827409,96.18316969101627,30
Restaurant,0.40406343944523865,-0.008114502895299414,0.015668153305175823,0.04338230167315576,0.045405616053714785,0.42262162433251804,-513.5420276942733,40
Store,0.40240944449318095,0.001580104929626172,0.018153245533620674,0.06604129394078324,0.06847259376705561,0.4228422130520022,100.0,40
Education,0.5060090502600115,-0.003293164159245697,0.03900573914077942,0.11113185593296084,0.11773229021319151,0.4286107972340418,-208.41427031208667,40
Public Transportation,0.40656203728105955,0.0015114431148899766,0.008961896022872185,0.04460543521049917,0.045471705162147415,0.42506746656114935,95.65460410578937,40
Restaurant,0.3917195169245834,-0.007545134233268794,0.01446635382242743,0.04191454799702967,0.04369411489105735,0.4111570666368498,-562.4505789701848,50
Store,0.38735417857884136,0.0013414750584990966,0.016303562778574164,0.0609429961611376,0.06307182718963171,0.411961002852998,100.0,50
Education,0.5142168381922351,-0.003905013389600205,0.0389409367982371,0.1104169370340029,0.11701729535894385,0.4195784347921582,-291.09847140723673,50
Public Transportation,0.3961350406735056,0.0011370556964402482,0.008259239039309254,0.042900389608267794,0.043673396506257844,0.4152035671589128,84.76159800633476,50
Restaurant,0.3816079685819524,-0.007119912644427866,0.013556878676063885,0.04106859462209684,0.04265823798057479,0.4016415746740646,-358.2458020904551,60
Store,0.3761265938652865,0.00198743784376017,0.014306533907791796,0.05595051777947435,0.05771643997218871,0.40331246717701785,100.0,60
Education,0.5180890609870754,-0.0054773621978376425,0.03818133542457233,0.10736745648744328,0.11382259701280949,0.41277741249234046,-275.599169807225,60
Public Transportation,0.38827300791148756,0.0008007210907239458,0.007954621789463824,0.04175620623506545,0.042499595441528634,0.4075750270089478,40.28911360613958,60
Restaurant,0.3732171359310428,-0.006806762782275539,0.012823339288094353,0.040885865960216615,0.04230555573728127,0.3934979627347027,-367.71700802650406,70
Store,0.3685102672610924,0.001851087285520643,0.013373853925469593,0.05389105907819134,0.055494861863512115,0.39616731413554734,100.0,70
Education,0.5234254790101118,-0.0067350809205198045,0.0379537442371382,0.10687102900338472,0.11321016838983348,0.4077547641443643,-363.8445887021191,70
Public Transportation,0.38210278948705634,0.0005512953370334837,0.007704506202952903,0.04088399151821387,0.04159995494882282,0.4014979574722497,29.782244270476127,70
Restaurant,0.3661740824794551,-0.0066560127294909436,0.012011364861073006,0.04009551071356232,0.04132336336447053,0.38634636225063823,-378.60349728266584,80
Store,0.36313816918532327,0.0017580431182656394,0.012793714290470921,0.05270158077340167,0.05420373627118244,0.3900043664901787,100.0,80
Education,0.5363805165941176,-0.007847456317319104,0.03769527747340177,0.10624584769428323,0.11246124454860593,0.4041664869866741,-446.37450787104973,80
Public Transportation,0.37751892824902433,0.00042892801479553,0.007577963557806894,0.040406894976608765,0.04110910743487705,0.3964987208477996,24.39803724601931,80
Restaurant,0.36030594248026143,-0.006414687625428994,0.01142166242462242,0.03944744573800075,0.04056361831078082,0.37994605278001714,-389.2457046543279,90
Store,0.3587893847522843,0.0016479790396468467,0.012270389669746109,0.051400665321781246,0.05281926753803068,0.3845188679678387,100.0,90
Education,0.542202457258317,-0.008077779218985715,0.03913042947963323,0.10639339998685658,0.11307296562358807,0.40158338544367744,-490.1627402200905,90
Public Transportation,0.37361437209023524,0.00034109098443920534,0.007499004667527876,0.04007136982156315,0.04076559097229453,0.3922837939452418,20.697531718140016,90
Restaurant,0.3553992170651915,-0.00614760539952495,0.010904785582798735,0.03880705221908867,0.039838531579284166,0.37413011037937177,-388.6622856360947,100
Store,0.3548877012649047,0.0015817344843386644,0.01180995805220152,0.050152163905089746,0.05149963853833151,0.37952992895647036,100.0,100
Education,0.544373293635744,-0.008609497336462777,0.04005178068979251,0.10701092806773423,0.11393577321436171,0.4000217428450701,-544.3073677477845,100
Public Transportation,0.37000483908210635,0.0002723798223537779,0.007449390139378425,0.03990806003525458,0.04059645893989433,0.38868795967604386,17.220325222134996,100
Restaurant,0.3511505380722092,-0.005464269919137661,0.010241055823950905,0.03783442582659288,0.03881320337550155,0.3687765735780872,-421.2974652748164,110
Store,0.3513805236143205,0.0012970099204307494,0.011166685598231925,0.047972402868772426,0.04923783168986902,0.37492713956678114,100.0,110
Education,0.5481179443150638,-0.009099049162945188,0.041070879683700295,0.10785586096621326,0.11505177620135386,0.39950818377463376,-701.5404446500538,110
Public Transportation,0.36657059443875617,0.0001916141693338814,0.007412672560340002,0.0397426170006547,0.040427547595144275,0.3856146769121845,14.773531513948981,110
Restaurant,0.3472549239019089,-0.005258947098081545,0.00986874725204771,0.03738463925269841,0.03830596428493581,0.36380815401783395,-306.07207802924637,120
Store,0.3481407035757428,0.0017182054410004143,0.01050714172502569,0.045751717610441854,0.04691127222318648,0.37064292122228576,100.0,120
Education,0.5556414646352235,-0.006646710126581491,0.04516763690357484,0.1133009969039294,0.12179102006047322,0.39981016348982934,-386.84024436050476,120
Public Transportation,0.36494384027875554,0.00013804806394695127,0.007446623103228421,0.03959535143114565,0.04028926647792814,0.3829771352824275,8.034432941067491,120
Restaurant,0.3437267340937055,-0.005045060963749765,0.009553220163748535,0.036954587544584874,0.037834546593814064,0.35918141541883175,-289.06662621943116,130
Store,0.34503249558958365,0.0017452934742871518,0.010232089721206494,0.04501387553225915,0.04612915131654981,0.3666206514566579,100.0,130
Education,0.5674848357217989,-0.006274951281724945,0.04741871140346563,0.11472407422383826,0.1239789191116534,0.4005887563124266,-359.5355952549979,130
Public Transportation,0.36480970250945893,0.00010639381962899693,0.00754159020642754,0.039472065737238854,0.04018592087736368,0.3806599283943126,6.096041794486881,130
Restaurant,0.34050838220284074,-0.004836742055889347,0.009277478788000568,0.036541079826085156,0.03738887607033567,0.35485867434838414,-275.6797636674965,140
Store,0.3421441084686196,0.0017544784541106359,0.009977349306503989,0.04430578795806253,0.045381407548938546,0.362825446467235,100.0,140
Education,0.5737793842780411,-0.006179078768997977,0.05023001242146515,0.11766891081676838,0.12779219736052608,0.4015571297111619,-352.18892284033313,140
Public Transportation,0.3652091448087766,8.421699543069281e-05,0.007642061174712751,0.039387012030754835,0.04012144966481843,0.37857721143102574,4.800115683004116,140
Restaurant,0.3375227703993331,-0.0046334106994720976,0.009030891046880329,0.03615465403990313,0.03697631008004618,0.35080128064143346,-257.51653460919493,150
Store,0.3393311807793051,0.0017992672612279926,0.009744233294449676,0.04355680352676292,0.04459717315355719,0.35922438844285964,100.0,150
Education,0.5770580984087503,-0.006327381901582833,0.052629281168453806,0.12108559228225502,0.13187693556086363,0.40280904827980135,-351.6643712654684,150
Public Transportation,0.3657338840943561,6.697284314726423e-05,0.007736103423828542,0.03933426167306123,0.04008774067202224,0.3766718428888975,3.7222287422467484,150
Restaurant,0.3347784856393962,-0.004424191736471411,0.008806809178911721,0.03580120773673038,0.03660208861255359,0.34697656433218443,-237.50290759129547,160
Store,0.3365132045617096,0.001862794768005425,0.009503108702803789,0.04280472542629621,0.043807346295914866,0.3557937423155703,100.0,160
Education,0.5796776380151143,-0.0064940317984675654,0.05481624432921291,0.12469441320351861,0.13605640329484792,0.4044790001960272,-348.6176743679072,160
Public Transportation,0.3661788576260396,5.3411599018153264e-05,0.00781707649157396,0.039311220344674845,0.040080866720466346,0.37490519138076533,2.867283070337554,160
Restaurant,0.3322423627330934,-0.004213977269079386,0.008612044087348164,0.035491396240313944,0.0362773883572823,0.3433571984125015,-216.2963327780334,170
Store,0.33393426496169704,0.0019482425868975939,0.009238697934251148,0.042065054584426886,0.043023559912375324,0.3525219188811832,100.0,170
Education,0.5824110170640439,-0.00663990912118192,0.05695149660846651,0.128377592587146,0.1402861035572585,0.40654143542295584,-340.81531559965515,170
Public Transportation,0.36647440179134716,4.135720276769184e-05,0.007882981090519051,0.03930758999548933,0.040090227134661545,0.37325263589833363,2.1227953359519556,170
Restaurant,0.32989139846694443,-0.004052190128011948,0.008400639486665883,0.03508462008547474,0.035848027358468,0.3399202316492442,-200.7161378298991,180
Store,0.3318526967355916,0.0020188661319530056,0.009014501461029101,0.04138945010551752,0.04231160592756168,0.34939596081861446,100.0,180
Education,0.5849369817760388,-0.006795822759505488,0.058912047501267564,0.13185403440079516,0.1442564817315987,0.40888185740487043,-336.61581874828727,180
Public Transportation,0.366628467573575,3.1150701409510075e-05,0.007934831549087135,0.03932092770936482,0.04011353807969679,0.3716987581034785,1.5429800379768412,180
Restaurant,0.32773821981739454,-0.003940569598081445,0.008184177944414487,0.034624278033736994,0.035359486834879814,0.3366474730744643,-192.77698572500483,190
Store,0.33026886045933446,0.0020441079018128456,0.00881304057592738,0.040862369042828035,0.04175194020486904,0.34639671034825026,100.0,190
Education,0.586785576650467,-0.006982698985630651,0.06084538455660864,0.13491414675742325,0.14783514376494244,0.4114142650972745,-341.6012911763585,190
Public Transportation,0.3666698128830542,2.3178734194169772e-05,0.008002899741464137,0.03934350657966883,0.04014918899557812,0.3702306857885647,1.1339290931566472,190
Restaurant,0.32573493772453405,-0.0038537763946467217,0.00801943018538614,0.03436676121687066,0.0350789672672351,0.3335236614824417,-189.51316354546594,200
Store,0.3289106162845949,0.0020335138322579716,0.008607593309623789,0.04031057676762155,0.04116913994020529,0.34350351095799625,100.0,200
Education,0.5882706055138605,-0.007195701373491993,0.06226380928142588,0.13782090719005,0.1510615976569349,0.4140934057336059,-353.85554105142404,200
Public Transportation,0.366624431148426,1.7260609482021568e-05,0.008069150614867142,0.03937774053147903,0.04019598665390933,0.3688381489296237,0.8488070849685712,200
Restaurant,0.3238056428866527,-0.0037690606829738783,0.00788434437787337,0.03411094342732737,0.03480680291752307,0.33053568878635,-190.03371417129938,210
Store,0.327327799834616,0.0019833642148236854,0.00832705907402375,0.03959040490540944,0.040407998463025924,0.3407054147226853,100.0,210
Education,0.5901327599585272,-0.007405302138279908,0.0639284434699821,0.14066735150298199,0.1543350613554774,0.41686038944441123,-373.37076483142135,210
Public Transportation,0.36651018600533386,1.3080755738182004e-05,0.008126635847615913,0.039424170156547825,0.0402530400296179,0.36751367211674885,0.6595236336531786,210
Restaurant,0.3219245483857587,-0.0036813067610272105,0.007750744048118746,0.03385697245709718,0.03453717703853777,0.3276724170300627,-184.82319434180982,220
Store,0.3257951881038107,0.0019917991213911418,0.008090889637988572,0.038899299250054295,0.0396818688261958,0.33800054365811755,100.0,220
Education,0.591927935978618,-0.007615221163469468,0.06554493119564299,0.14341409026546242,0.15749840538476323,0.41962752117383817,-382.328774106032,220
Public Transportation,0.3663431391554156,1.070909127631227e-05,0.008176621174369564,0.03948187103324285,0.04031966219389906,0.36625133053370323,0.5376592027429287,220
Restaurant,0.32010155037177634,-0.0035954476408040894,0.007621565368741746,0.03361195767878112,0.03427717482425313,0.3249248138150271,-176.81242694630862,230
Store,0.32446897905707456,0.002033481301569314,0.00792396126467588,0.038405659809363675,0.0391618286257527,0.3353840355918977,100.0,230
Education,0.5933144884405479,-0.007821914439822712,0.06689661341762736,0.14598095545786746,0.1603883221984551,0.42235028623803783,-384.65632478578715,230
Public Transportation,0.36613638177821883,9.975992859605834e-06,0.00822023956412455,0.03955008289969199,0.0403953128016565,0.3650453430212726,0.4905868990241998,230
Restaurant,0.3183592573620855,-0.0035138751908319905,0.007497727765769403,0.03337505440314446,0.03402591452416374,0.32228524495021954,-169.9769091276343,240
Store,0.32326606971584615,0.002067266200371634,0.0077704003082613654,0.03805928697768027,0.03878936525204881,0.3328479171738976,100.0,240
Education,0.5947246082127575,-0.008022109031063929,0.06817571145471575,0.1483662300672863,0.16308314328412152,0.42501540867976834,-388.0539927379351,240
Public Transportation,0.36590074718224797,1.0523306643128982e-05,0.008258733817172906,0.039627658839733126,0.0404791047163992,0.3638897247531576,0.5090445846421326,240
Restaurant,0.3166930054402592,-0.003435483672014418,0.007378119210576023,0.033143903322726966,0.03378094762571152,0.31974659047101,-165.82174554719302,250
