poi_type,Cut_off,Effect_size,Effect_size_abs,Effect_size_abs_std,Effect_size_std,Effect_var,Effect_size_percentage,iteration
Store,0.322182004397218,0.002071793214260114,0.00761595006422011,0.03774584221523195,0.038450734359635134,0.3303853135511972,100.0,250
Education,0.5961612058376689,-0.008216584474718226,0.06939909672515128,0.15056248524096372,0.16558316438506707,0.4276050552486076,-396.59288476106724,250
Public Transportation,0.36564657766308184,1.2473932285964608e-05,0.008292870460429118,0.03971418709171119,0.04057078014076031,0.3627792046844358,0.602083846983703,250
Restaurant,0.31504239202528833,-0.0033607879049512984,0.0072625003094447796,0.03291874656629685,0.03354240436967361,0.3173024103082054,-174.96130358726074,260
Store,0.32116640947801706,0.0019208749798066797,0.007409881622703063,0.03770702394999599,0.038380154248517505,0.3279910482474061,100.0,260
Education,0.5986878783281656,-0.008441592830057349,0.07076529454168627,0.15272502215651995,0.16811126914865834,0.4300907808528078,-439.46602037093146,260
Public Transportation,0.3653798998487194,1.6084966690454546e-05,0.00832263522038051,0.039808928462077876,0.04066960515648263,0.3617094011255324,0.8373770734456318,260
Restaurant,0.3134471711650193,-0.0032902663446515595,0.007150216162673336,0.03269960984094633,0.033310121919685645,0.3149470703865102,-168.12619232588818,270
Store,0.32023737605802755,0.0019570218650249668,0.007311288450452129,0.037460921674878675,0.038117524276334164,0.32566195145455057,100.0,270
Education,0.600912123516722,-0.008661726388281702,0.07189691404344227,0.1546254051462854,0.17030313168464514,0.43240479811918886,-442.59732316129225,270
Public Transportation,0.36508513218688,2.099922525517376e-05,0.008346896819087268,0.039908252411297966,0.040771789954144745,0.3606767031492544,1.073019450138124,270
Restaurant,0.31190580098791937,-0.003226784126994601,0.007039347398187782,0.03248895216240849,0.0330858321431004,0.3126753267733009,-162.15149991217615,280
Store,0.31935358801997704,0.0019899810539787044,0.007214175509673737,0.03724138297472459,0.0378814586514206,0.32339338311541577,100.0,280
Education,0.6022090021730848,-0.008836893962372491,0.07278258480806472,0.1562320158378356,0.17212686231147836,0.4345594598161301,-444.0692510466011,280
Public Transportation,0.36475014940987943,2.6764858339289205e-05,0.008365607089718978,0.04001182202032215,0.040876993125814075,0.3596782084103147,1.3449805607835514,280
Restaurant,0.3104306439710976,-0.0031663879481075223,0.006934394845270582,0.032282227912049405,0.03286642752411184,0.3104822428003055,-205.83360824420302,290
Store,0.3183907942858189,0.001538324074050574,0.006650692939932637,0.034100159348383105,0.03470858889683627,0.32118086423303127,100.0,290
Education,0.6032848985614554,-0.008988917452663734,0.07356073722080964,0.15765188175193773,0.17373686207430236,0.4366114138772446,-584.3318455645656,290
Public Transportation,0.36437697881006154,3.253995178926764e-05,0.008379426962720187,0.040120009589807736,0.040985715888115996,0.358712268255612,2.1152858710444815,290
Restaurant,0.3090333134715097,-0.0031048882429045156,0.006833778390822598,0.032086319175791446,0.03265872126009695,0.3083628873157485,-202.37157306640162,300
Store,0.3174267776276244,0.0015342511776027694,0.006559654123035736,0.033817556135153644,0.03441369260181406,0.3190226644758352,100.0,300
Education,0.6033994182417663,-0.009131023480361194,0.07410961043610005,0.15886367617233338,0.17506149312792807,0.4386081904757564,-595.1452808808136,300
Public Transportation,0.36402545193730895,3.820234634256973e-05,0.008390852022542979,0.04023170612660799,0.04109738575752348,0.3577775359632881,2.4899668907055994,300
Restaurant,0.30770533467882777,-0.003046064742361532,0.0067356575575209425,0.0318888040727551,0.032449751886695424,0.30631231347211607,-198.62208192150558,310
Store,0.3165050272067245,0.0015335982348454694,0.0065182724658993585,0.0335623902136088,0.034155087311326326,0.31691730943976837,100.0,310
Education,0.6037967367224709,-0.00928559843100982,0.07465873201012486,0.15997754260205832,0.17629667627079942,0.4405977055435079,-605.4779028840933,310
Public Transportation,0.36367067375118317,4.304537871756971e-05,0.00840024984254732,0.04034838267660026,0.04121352119304978,0.3568719817931047,2.806822395821752,310
Restaurant,0.30641238589242636,-0.0029914171885056153,0.006639790622763201,0.031693365615441914,0.032242947550627614,0.30432585763316783,-192.64342897928648,320
Store,0.31564977402465577,0.001552825966790313,0.006470103704588855,0.03325637215379249,0.033844309156733296,0.3148642211949092,100.0,320
Education,0.6045329131203233,-0.009441956016594264,0.07519365084604002,0.16102911035780632,0.177469177540111,0.44255857098226964,-608.0498535267775,320
Public Transportation,0.363225795204696,4.2845094178544575e-05,0.008399449501779052,0.04046153578734571,0.0413241429977864,0.3559941336197574,2.7591690952402903,320
Restaurant,0.30516203228209454,-0.0029373220119341924,0.006552894934532271,0.03150648819844854,0.032046394025228526,0.3023998006914248,-187.2932182472506,330
Store,0.3148995294378849,0.001568301318874535,0.006423756760393113,0.03296391699667038,0.03354735318401866,0.3128620670831221,100.0,330
Education,0.6053963419673509,-0.009584447486139498,0.0756910881227804,0.16201015084614537,0.178562504924149,0.4444534275949767,-611.135587963263,330
Public Transportation,0.3628786747401143,4.209781137344721e-05,0.008397770921040198,0.04056867221114708,0.04142870923878806,0.35514258590882297,2.6842935644317376,330
Restaurant,0.3039632645937111,-0.0028809705964955184,0.00646975427189909,0.031313883942065496,0.03184520460443035,0.3005310486575655,-182.00928623565434,340
Store,0.314227469050203,0.0015828701139816658,0.00637811386372546,0.03268129336500925,0.03326021338883303,0.31090831218854426,100.0,340
Education,0.606850877740282,-0.009762839866805683,0.07627132876533087,0.1629388781335595,0.17964153349597983,0.44624875433064204,-616.7808577955605,340
Public Transportation,0.36259960590462453,4.319446407742916e-05,0.008396613472543593,0.04067515620525414,0.041532753151788504,0.35431441828137505,2.728869772439805,340
Restaurant,0.30281692673744787,-0.002826019530606757,0.006391377711361847,0.031112199554881658,0.0316359334271126,0.29871675289235894,-177.0788329098583,350
Store,0.3136140354985146,0.0015959104112942383,0.006333433650039647,0.03240694966162979,0.0329814468774489,0.3090005707664193,100.0,350
Education,0.6081706810200896,-0.009916899784239656,0.07684242539910642,0.16368724706512885,0.18055450227465145,0.44790565806919186,-621.3945165128241,350
Public Transportation,0.36233211975204127,4.43853821247344e-05,0.008393631293189296,0.04077865450272658,0.04163351701786198,0.3535071707179324,2.7811950978337876,350
Restaurant,0.30170557399314246,-0.0027715932149480382,0.006316040515870544,0.030898766201415895,0.03141567111520512,0.29695445739896575,-172.32913927119742,360
Store,0.3130467428281577,0.0016083137342120261,0.00628864336160226,0.032139080283617956,0.03270903306028183,0.3071356920770565,100.0,360
Education,0.6086685143426691,-0.010020440458832243,0.07722190561506775,0.1642695450526794,0.18123823247771892,0.44943946307380234,-623.0401597448048,360
Public Transportation,0.36205944675429913,4.538407206696955e-05,0.0083885249506325,0.04087889664118613,0.04173067794481856,0.35271918512536204,2.8218419765721223,360
Restaurant,0.3006316523151931,-0.002717536646636566,0.006240670845585001,0.030673953560445978,0.03118416896769126,0.2952419333672805,-167.8065661354882,370
Store,0.3125064471493697,0.0016194459544821432,0.006243906092111292,0.03187498375747617,0.03244038143467159,0.305310234752234,100.0,370
Education,0.6089285520829527,-0.010119437835595215,0.07750799401884739,0.16474281165892876,0.18178360791888382,0.4509139507347086,-624.8703643111787,370
Public Transportation,0.36181146295456024,4.6487272317207e-05,0.00838477448276144,0.04097636658970634,0.041825409752377585,0.3519490639433194,2.870566454443515,370
Restaurant,0.299599271181161,-0.002662631738759979,0.006165357525614174,0.030436616790701528,0.030940421252891977,0.2935767231157291,-163.4185316702732,380
Store,0.31198623326987635,0.0016293328005983591,0.006199123541628285,0.031613974911626756,0.0321748009632108,0.3035224222039504,100.0,380
Education,0.6095139628678686,-0.010227759308055964,0.07780619668816594,0.16516990918496943,0.1822917883032176,0.4523587838061272,-627.7268403545245,380
Public Transportation,0.3615956107024607,4.786374718216151e-05,0.008383022664598068,0.0410708653716749,0.0419176425915761,0.35119567217655445,2.9376286517146126,380
Restaurant,0.29860026478876045,-0.0026079738169911774,0.0060891415364689285,0.030178023434695778,0.030675547519907236,0.2919563792985291,-159.21245297140462,390
Store,0.3114904953414857,0.0016380463765981817,0.006158782432599545,0.0313560457589214,0.0319131479292749,0.3017718141164641,100.0,390
Education,0.6101552169199586,-0.010331295198430634,0.07808130031194314,0.165551334867297,0.18274900348365966,0.4537588874958491,-630.7083453819046,390
Public Transportation,0.361410219568968,4.978740518324497e-05,0.008380462515759442,0.04116249194297329,0.04200690914775421,0.35045870538947277,3.039438070528939,390
Restaurant,0.2975811306670794,-0.0025523394012443535,0.006010418376072336,0.029890674428766216,0.03038195369693631,0.29037891447475406,-155.06571811473984,400
Store,0.3110196180194994,0.0016459727090392521,0.006119324771085056,0.03110294835298968,0.031656441773260886,0.3000579338047987,100.0,400
Education,0.6111050813955075,-0.010443121428882441,0.07838033566207003,0.16589587147795343,0.18318258215984956,0.4550978129723372,-634.4650413419097,400
Public Transportation,0.36112499798314673,4.9170339403801e-05,0.008371346313802592,0.04124878473117474,0.0420896574372153,0.3497385807821375,2.9873119483555435,400
Restaurant,0.2965520760360628,-0.0024933109102808827,0.005931451482235149,0.029582764039066362,0.03006834623955667,0.2888428817553554,-150.81971407638278,410
Store,0.3105792853415617,0.0016531730785659382,0.006080561651166739,0.030855523035413248,0.03140547007377635,0.298380593627257,100.0,410
Education,0.6129672668953368,-0.01057775506407406,0.0788040207110296,0.16620095418122047,0.1836326276803144,0.4563453520805707,-639.8455915607966,410
Public Transportation,0.36073402015494904,4.5716468321527385e-05,0.008355685578864201,0.04132999576791308,0.042166146867754904,0.3490378801226239,2.765377014316287,410
Restaurant,0.2955486716032666,-0.002431455971290607,0.0058512774937716115,0.02925673773061935,0.02973688236528906,0.2873469577753153,-146.58340998728374,420
Store,0.3101620417035306,0.0016587524955938317,0.006042788770226725,0.030612561105767343,0.0311591516850873,0.2967396925676539,100.0,420
Education,0.6155226551236906,-0.010723151745054631,0.07933340613299263,0.1663710437624734,0.18400578128941963,0.45745195371689024,-646.4588161005753,420
Public Transportation,0.36036552001199085,4.3066639400898965e-05,0.008339312862945902,0.04140834702164595,0.04223971457474258,0.3483596252974575,2.5963270298189456,420
Restaurant,0.29459707123283285,-0.0023707339881704854,0.005771621336592252,0.02891303952920601,0.029388009255949435,0.2858897800564491,-142.32006021252076,430
Store,0.30964379952714366,0.0016657764089126753,0.0060039470150982975,0.03037341233253002,0.03091628608739259,0.29513425602397053,100.0,430
Education,0.6168410326134921,-0.010800244935513008,0.07954466701313051,0.1664377214364815,0.18415271889529777,0.4584071618389785,-648.3610211866787,430
Public Transportation,0.3600577261166953,4.226378962139666e-05,0.008326445341624208,0.04148388632496265,0.04231123645583482,0.34770366959843263,2.5371826251870186,430
Restaurant,0.2936835079755535,-0.0023101010779150648,0.0056906417466520125,0.02854682101157681,0.02901668186346533,0.28446973410701115,-138.02214089831796,440
Store,0.30903834080557135,0.0016737177549049434,0.005963169147920175,0.030133834223401913,0.030672561356481,0.29356296574556445,100.0,440
Education,0.6202463897810072,-0.010846415093318603,0.07980390452396773,0.16609841526846586,0.18395570665676483,0.4592828220138891,-648.0432594762437,440
Public Transportation,0.3598191199663567,4.295735148503187e-05,0.008316055190111218,0.04155715576960436,0.04238103495963838,0.3470664044168329,2.5665827681604285,440
Restaurant,0.29279303705734605,-0.0022621132382427606,0.0056242650245823585,0.028268326457861873,0.028733490590117323,0.28308445494210904,-134.58706926045394,450
Store,0.3084248671398547,0.00168078051678583,0.00592162790268955,0.02989448310469459,0.030428946317103637,0.2920260757856412,100.0,450
Education,0.6285102281492148,-0.009137230384660022,0.08171744226915163,0.16698806485095663,0.1856859316011234,0.46001703583923853,-543.6301940323071,450
Public Transportation,0.3596222948677325,4.527993450942766e-05,0.008305812061840489,0.04162609805543981,0.04244663123329384,0.3464449625052353,2.693982590660727,450
Restaurant,0.2919192301977002,-0.002229258044157584,0.005572208886902926,0.02810593119443434,0.02856612134606509,0.2817317522160189,-168.41680540132757,460
Store,0.30779527622991504,0.0013236553435658574,0.005515874836904955,0.027481385525383355,0.027998202837728723,0.2905229862869694,100.0,460
Education,0.634228813674544,-0.009395040261667235,0.08214459146614235,0.16566235094752077,0.18467127997358065,0.4604659148810845,-709.7799519592082,460
Public Transportation,0.3594270192902322,4.849196296184127e-05,0.008294086535580954,0.041693500397491444,0.0425104398399364,0.3458405052624659,3.6634886262164357,460
Restaurant,0.2910550661360483,-0.0021929278625821857,0.005523894898528447,0.02796962773409339,0.028425420978822204,0.2804118727704735,-164.53711190795963,470
Store,0.3071519171694784,0.0013327861642599434,0.005477394097026927,0.027285062799238587,0.02779748512173172,0.28905022147169374,100.0,470
Education,0.6324154819550524,-0.009365726012389712,0.0815011775279374,0.16566959208660173,0.1843939772792003,0.4607958074442228,-702.7178300271613,470
Public Transportation,0.3592425983754483,5.056191779801218e-05,0.008286549862534838,0.041759166964649506,0.04257337639532739,0.3452498177260853,3.7937006816159218,470
Restaurant,0.29020704023470256,-0.002119441196763808,0.005515543649339588,0.02812011129267168,0.02857743602693341,0.27912572065430163,-158.43665736547345,480
Store,0.30657900276270256,0.0013377214793637,0.005440365963949327,0.027093553300387745,0.02760196937731616,0.28760509924098304,100.0,480
Education,0.6334730752855604,-0.009547753050496394,0.08147260629932362,0.1652188342000099,0.1839670871740423,0.461348328393516,-713.7325069369354,480
Public Transportation,0.3590865475556269,5.0675994378918784e-05,0.008283378226581876,0.041814185362367445,0.042626727346896195,0.34466621173072237,3.7882320917074086,480
Restaurant,0.289382830832269,-0.002102669356814762,0.005453134996805036,0.02787285589903453,0.028323339471849642,0.27787141409371047,-156.78801615235477,490
Store,0.3060445644469016,0.0013410906065496398,0.005403670007612428,0.026905112883047384,0.027409600959986933,0.286186782765835,100.0,490
Education,0.6338376696194353,-0.009689783809306724,0.0813525068820782,0.16498366566042377,0.18369525960263092,0.4620870792364957,-722.5301379327842,490
Public Transportation,0.3589562402918261,5.0060034397874094e-05,0.008279219059884465,0.04185777545426095,0.04266868088204556,0.3440883452751869,3.7327854026707885,490
Restaurant,0.2885853363746316,-0.002074290696356019,0.005409110994394222,0.0277307718453849,0.02817714511794052,0.2766469990997332,-154.30388111185965,500
Store,0.30556316495095426,0.0013442893862483612,0.005368340351696565,0.026725683506686866,0.02722634979348624,0.28479501368674565,100.0,500
Education,0.6338479724016507,-0.009792421327388624,0.08121853056038687,0.16489469956204458,0.18355059284729197,0.46295692366102414,-728.4459304344642,500
Public Transportation,0.3588457813618676,4.9519440728849085e-05,0.008273998669038368,0.041890630968699986,0.042699901226537336,0.3435164304641364,3.6836890356657346,500
